cmake_minimum_required(VERSION 3.17)
project(CLion)

set(CMAKE_CXX_STANDARD 17)

add_executable(CodeChefADAMAT CodeChef/ADAMAT.cpp)
add_executable(COdechefXor CodeChef/FINDXOR.cpp)
add_executable(CodeForces1 CodeForces/number646A.cpp)
add_executable(CodeForces2 CodeForces/number646B.cpp)
add_executable(CodeForces3 CodeForces/number646C.cpp)
add_executable(CodeForcesjflkdsajlf CodeForces/hihih.cpp)
add_executable(CodeForcesnumber670A CodeForces/number670A.cpp)
add_executable(CodeForcesnumber670B CodeForces/number670B.cpp)
add_executable(CodeForcesnumber670C CodeForces/number670C.cpp)
add_executable(hlsahdh CodeForces/educational95A.cpp)
add_executable(fhlsdlhfasl CodeForces/educational95B.cpp)
add_executable(CodeForcesnumber673A CodeForces/number673A.cpp)
add_executable(klfjaslk CodeForces/number673B.cpp)
add_executable(CodeForcesnumber673C CodeForces/number673C.cpp)
add_executable(CodeForcedsgsdrf CodeForces/GRAkforcesA.cpp)
add_executable(ckjljlk CodeForces/GrankForcesB.cpp)
add_executable(jlksdfj CodeForces/GrankForcesC.cpp)
